rowID	p_T21vsControl	fc_T21vsControl	mean	sd	Symbol	GeneID	descriptionNCBI	chromoseNCBI	GeneTypeNCBI	SpeciesNCBI	SynonymsNCBI
104	0.0138514194936651	3.46293056737564	6.46769281427273	1.11631196726526	ADARB1	104	adenosine deaminase RNA specific B1	21	protein-coding	hs	ADAR2|DRABA2|DRADA2|NEDHYMS|RED1
84690	0.0145722864987714	2.30595661249814	3.2244341665	0.813033077144206	SPATA22	84690	spermatogenesis associated 22	17	protein-coding	hs	NYD-SP20|NYDSP20|POF25|SPGF96
642852	0.015001125872746	1.57136395569711	5.70478715977273	0.438143608895791	LINC00205	642852	long intergenic non-protein coding RNA 205	21	ncRNA	hs	LVBU|NCRNA00205
4249	0.0151448442567704	2.64147646091542	7.09297665772727	0.907979960586735	MGAT5	4249	alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase	2	protein-coding	hs	GNT-V|GNT-VA|MGAT5A|glcNAc-T V
100616296	0.0154250819579482	1.51695578543877	2.41394330659091	0.414478750568294	MIR4678	100616296	microRNA 4678	10	ncRNA	hs	-
8710	0.0158512662902057	11.1513953431164	5.39663614504545	2.29436849152283	SERPINB7	8710	serpin family B member 7	18	protein-coding	hs	MEGSIN|PPKN|TP55
93164	0.0160529233470469	1.62723369927321	4.15960945859091	0.470414701897348	HTR7P1	93164	5-hydroxytryptamine receptor 7 pseudogene 1	12	pseudo	hs	HTR7P
54059	0.0170010168978539	1.81908037698564	6.10778020786364	0.564964442859545	YBEY	54059	ybeY metalloendoribonuclease	21	protein-coding	hs	C21orf57
646778	0.0170136879892245	1.66200164243752	3.50710997390909	0.462277225976149	row18177	NA	NA	NA	NA	NA	NA
5810	0.0177276924787668	1.61035077037936	6.52112859913636	0.434876140935148	RAD1	5810	RAD1 checkpoint DNA exonuclease	5	protein-coding	hs	HRAD1|REC1
10468	0.017773804734308	3.65694832431581	5.06896792986364	1.24624385981651	FST	10468	follistatin	5	protein-coding	hs	FS
55089	0.0178412508156049	3.31706642000694	4.36559645154545	1.09850061162429	SLC38A4	55089	solute carrier family 38 member 4	12	protein-coding	hs	ATA3|NAT3|PAAT|SNAT4
10725	0.0182264014422862	1.54637970791675	8.01758569354545	0.397932537200683	NFAT5	10725	nuclear factor of activated T cells 5	16	protein-coding	hs	NF-AT5|NFATL1|NFATZ|OREBP|TONEBP
22943	0.0188055918883473	6.26097980772369	7.73025529586364	1.69826059001413	DKK1	22943	dickkopf Wnt signaling pathway inhibitor 1	10	protein-coding	hs	DKK-1|SK
5167	0.0195945641150596	2.71871676481351	5.53153141695455	0.943897010467932	ENPP1	5167	ectonucleotide pyrophosphatase/phosphodiesterase 1	6	protein-coding	hs	ARHR2|COLED|M6S1|NPP1|NPPS|PC-1|PCA1|PDNP1
8867	0.0202196685768226	2.23230226298475	6.00505393990909	0.76795727096884	SYNJ1	8867	synaptojanin 1	21	protein-coding	hs	DEE53|EIEE53|INPP5G|PARK20
5272	0.0202719895384526	2.2219826709561	4.26376388431818	0.756838826171155	SERPINB9	5272	serpin family B member 9	6	protein-coding	hs	CAP-3|CAP3|PI-9|PI9
347	0.0204971958740702	2.60889398054438	4.062070909	0.886552177696513	APOD	347	apolipoprotein D	3	protein-coding	hs	-
9077	0.0211054811472444	2.41852323307602	3.47307537109091	0.832573874387025	DIRAS3	9077	DIRAS family GTPase 3	1	protein-coding	hs	ARHI|NOEY2
84996	0.0215888852802855	1.69187883649698	5.04570685886364	0.498502297694767	URB1-AS1	84996	URB1 antisense RNA 1 (head to head)	21	ncRNA	hs	C21orf119|PRED84
8532	0.0228595630728144	2.31064654197522	4.42289416290909	0.786108269712107	CPZ	8532	carboxypeptidase Z	4	protein-coding	hs	-
2852	0.0230228108640617	1.54050696639172	5.33223174081818	0.442273567649693	GPER1	2852	G protein-coupled estrogen receptor 1	7	protein-coding	hs	CEPR|CMKRL2|DRY12|FEG-1|GPCR-Br|GPER|GPR30|LERGU|LERGU2|LyGPR|mER
9708	0.0234580286565343	1.79392519933279	5.16746620704545	0.666723973394153	PCDHGA8	9708	protocadherin gamma subfamily A, 8	5	protein-coding	hs	PCDH-GAMMA-A8
343521	0.0237833978292885	1.59493523543081	5.23051891959091	0.473329204967501	DYNLT4	343521	dynein light chain Tctex-type 4	1	protein-coding	hs	TCTEX1D4
55357	0.0247995890047277	1.51037199748481	6.73533860154545	0.420706376353005	TBC1D2	55357	TBC1 domain family member 2	9	protein-coding	hs	PARIS-1|PARIS1|TBC1D2A
400617	0.0256082625999067	1.92327778297099	3.56996735986364	0.645021235579003	KCNJ2-AS1	400617	KCNJ2 antisense RNA 1	17	ncRNA	hs	-
100422882	0.0256347449147135	1.92247344936751	4.05570580190909	0.728673110506947	MIR3120	100422882	microRNA 3120	1	ncRNA	hs	mir-3120
1317	0.0262230452885437	2.06148902736448	8.86878979009091	0.691492032253341	SLC31A1	1317	solute carrier family 31 member 1	9	protein-coding	hs	COPT1|CTR1|NSCT
29980	0.0267822415758188	1.72162444507164	6.08567947872727	0.5100029008922	DONSON	29980	DNA replication fork stabilization factor DONSON	21	protein-coding	hs	B17|C21orf60|MIMIS|MISSLA
121793	0.0271694580528941	2.0481140931715	4.39104425254545	0.685844195912965	TEX29	121793	testis expressed 29	13	protein-coding	hs	C13orf16|bA474D23.1
400655	0.0275643199274107	6.64812663695519	4.17521946804545	1.93763261877445	LINC02864	400655	long intergenic non-protein coding RNA 2864	18	ncRNA	hs	-
148545	0.02803603438336	1.84378596709444	2.88577328140909	0.625333286717302	NBPF4	148545	NBPF member 4	1	protein-coding	hs	-
23275	0.0283491543337965	2.17139012322229	5.98639127027273	0.769387320537363	POFUT2	23275	protein O-fucosyltransferase 2	21	protein-coding	hs	C21orf80|FUT13
6910	0.0284006811195713	4.07692486564041	4.56536320186364	1.43718268606418	TBX5	6910	T-box transcription factor 5	12	protein-coding	hs	HOS
5530	0.0293991548039131	1.61708865265855	8.46606059709091	0.454175191185363	PPP3CA	5530	protein phosphatase 3 catalytic subunit alpha	4	protein-coding	hs	ACCIID|CALN|CALNA|CALNA1|CCN1|CNA1|DEE91|IECEE|IECEE1|PPP2B
7179	0.0296089135737679	2.32894964390354	3.28092401922727	0.855913093795875	TPTE	7179	transmembrane phosphatase with tensin homology	21	protein-coding	hs	CT44|PTEN2|TPTE1
84677	0.0310644504235599	9.00328140195633	4.29474933263636	2.26415645941996	DSCR8	84677	Down syndrome critical region 8	21	ncRNA	hs	C21orf65|CT25.1a|CT25.1b|MMA-1|MMA-1a|MMA-1b|MMA1|MTAG2
400643	0.0314125090708842	1.8180064056306	4.34745829090909	0.592596552733845	LINC00668	400643	long intergenic non-protein coding RNA 668	18	ncRNA	hs	-
58480	0.0321009464342822	2.12322087224324	4.09602704036364	0.774207077807159	RHOU	58480	ras homolog family member U	1	protein-coding	hs	ARHU|CDC42L1|G28K|WRCH1|hG28K
57465	0.0324127804186267	1.70895320527327	4.92787383018182	0.530444729070175	TBC1D24	57465	TBC1 domain family member 24	16	protein-coding	hs	DEE16|DFNA65|DFNB86|DOORS|EIEE16|EIM|EPRPDC|FIME|TLDC6
85395	0.0326677552823044	1.53113302826429	5.88012837095455	0.408414262352203	SLX9	85395	SLX9 ribosome biogenesis factor	21	protein-coding	hs	C21orf70|FAM207A|PRED56
100422937	0.0327814713912734	1.72666597885739	3.3460427755	0.522252868311323	MIR4275	100422937	microRNA 4275	4	ncRNA	hs	-
26112	0.0332207880774645	1.81576403505833	3.65738632277273	0.605030876922898	CCDC69	26112	coiled-coil domain containing 69	5	protein-coding	hs	-
10732	0.0334625429404797	1.57598283621795	5.94687136981818	0.446077160765412	TCFL5	10732	transcription factor like 5	20	protein-coding	hs	CHA|E2BP-1|Figlb|SOSF1|bHLHe82
3209	0.0339081719982876	3.33597063004539	4.78165906309091	1.16210764419553	HOXA13	3209	homeobox A13	7	protein-coding	hs	HOX1|HOX1J
100616117	0.0340651810668321	1.95092700941734	3.12387706486364	0.652612416485412	MIR4653	100616117	microRNA 4653	7	ncRNA	hs	-
79883	0.0340875114954433	1.77457309728043	5.24254088445455	0.582059098006513	PODNL1	79883	podocan like 1	19	protein-coding	hs	SLRR5B
2770	0.0351279367220226	1.7337167460315	7.73704959113636	0.529836934232285	GNAI1	2770	G protein subunit alpha i1	7	protein-coding	hs	Gi|HG1B|NEDHISB
10175	0.0352748168241899	1.5084373663256	8.16661452031818	0.398577869270526	CNIH1	10175	cornichon family member 1	14	protein-coding	hs	CNIH|CNIH-1|CNIL|TGAM77
57088	0.0354443446404609	3.26270325157328	4.77184478777273	1.17912405906551	PLSCR4	57088	phospholipid scramblase 4	3	protein-coding	hs	TRA1
81618	0.0354513789860674	1.6421612841673	7.5784486405	0.50206781176927	ITM2C	81618	integral membrane protein 2C	2	protein-coding	hs	BRI3|BRICD2C|E25|E25C|ITM3
5141	0.0355352744866967	1.59543583317014	5.720141759	0.468305008354279	PDE4A	5141	phosphodiesterase 4A	19	protein-coding	hs	DPDE2|PDE4|PDE46
55	0.035766108827809	3.20012081560394	3.32237398209091	1.13179036161049	ACP3	55	acid phosphatase 3	3	protein-coding	hs	5'-NT|ACP-3|ACPP|TM-PAP
84837	0.0367307674225005	1.98805163634708	6.44914292609091	0.682120462587007	ARHGAP5-AS1	84837	ARHGAP5 antisense RNA 1 (head to head)	14	ncRNA	hs	C14orf128
5961	0.0370948504914981	1.59838761976899	4.19582483127273	0.468348594309417	PRPH2	5961	peripherin 2	6	protein-coding	hs	AOFMD|AVMD|CACD2|DS|MDBS1|PRPH|RDS|RP7|TSPAN22|rd2
133686	0.0377950538904516	1.60567070395794	8.466760306	0.462876565683828	NADK2	133686	NAD kinase 2, mitochondrial	5	protein-coding	hs	C5orf33|DECRD|MNADK|NADKD1
338005	0.0383423458106382	3.76340195638653	4.18949236290909	1.40333994133289	LINC00221	338005	long intergenic non-protein coding RNA 221	14	ncRNA	hs	C14orf98|NCRNA00221
2055	0.0384232717194374	1.69200665782536	6.36776052172727	0.518895371754523	CLN8	2055	CLN8 transmembrane ER and ERGIC protein	8	protein-coding	hs	C8orf61|EPMR|TLCD6
439936	0.0392595364858386	1.65468869642725	2.53318714895455	0.508951914635973	LINC02899	439936	long intergenic non-protein coding RNA 2899	5	ncRNA	hs	C5orf17
606553	0.0394481177247336	2.1456517169368	3.73713772045455	0.803837870650743	LINC02905	606553	long intergenic non-protein coding RNA 2905	8	ncRNA	hs	C8orf49|G4DM
84650	0.0405991362026934	1.59897746843331	8.29660464586364	0.514322689095786	EBPL	84650	EBP like	13	protein-coding	hs	EBRP
5737	0.0406421319654304	3.03333930828625	5.00666760622727	1.16511704319185	PTGFR	5737	prostaglandin F receptor	1	protein-coding	hs	FP
94031	0.040986416771026	4.22746921492973	4.50911104759091	1.43876602303671	HTRA3	94031	HtrA serine peptidase 3	4	protein-coding	hs	Prsp|Tasp
6782	0.041074545884768	1.62941914882339	8.39737157809091	0.489540811029712	HSPA13	6782	heat shock protein family A (Hsp70) member 13	21	protein-coding	hs	STCH
3575	0.0411434764686032	6.02620184737158	5.83267733213636	1.8108176842844	IL7R	3575	interleukin 7 receptor	5	protein-coding	hs	CD127|CDW127|IL-7R-alpha|IL-7Ralpha|IL7RA|IL7Ralpha|ILRA|IMD104|lnc-IL7R|sIL-7R
197187	0.0412825673898549	1.52009418537273	5.02605664886364	0.425882955930969	SNAI3-AS1	197187	SNAI3 antisense RNA 1	16	ncRNA	hs	-
8351	0.0413012267123783	4.37867220359082	6.62288038640909	1.47042653897764	H3C4	8351	H3 clustered histone 4	6	protein-coding	hs	H3/b|H3C1|H3C10|H3C11|H3C12|H3C2|H3C3|H3C6|H3C7|H3C8|H3FB|HIST1H3D
6999	0.0413648681070593	1.9872336279396	2.72680516986364	0.701245049425802	TDO2	6999	tryptophan 2,3-dioxygenase	4	protein-coding	hs	HYPTRP|TDO|TO|TPH2|TRPO
3422	0.0417091498700448	1.83612250145137	5.11953037977273	0.610379214246954	IDI1	3422	isopentenyl-diphosphate delta isomerase 1	10	protein-coding	hs	IPP1|IPPI1
9976	0.0422373409453572	3.54564493686217	3.65270365313636	1.35889447786815	CLEC2B	9976	C-type lectin domain family 2 member B	12	protein-coding	hs	AICL|CLECSF2|HP10085|IFNRG1
83401	0.0424773525231134	2.36782355462697	3.28749019140909	0.858552700470233	ELOVL3	83401	ELOVL fatty acid elongase 3	10	protein-coding	hs	CIG-30|CIG30
728	0.0428309901661852	1.51039731355336	4.32505225709091	0.438517115944083	C5AR1	728	complement C5a receptor 1	19	protein-coding	hs	C5A|C5AR|C5R1|CD88
55181	0.0430175157639173	1.67224889940306	6.41730942172727	0.514203764962769	SMG8	55181	SMG8 nonsense mediated mRNA decay factor	17	protein-coding	hs	ALKUS|C17orf71
285367	0.043259332115673	1.60410799553148	6.93439323918182	0.468362620376665	RPUSD3	285367	RNA pseudouridine synthase D3	3	protein-coding	hs	-
57683	0.043942286334531	1.86139888109641	6.46162007427273	0.621197017007559	ZDBF2	57683	zinc finger DBF-type containing 2	2	protein-coding	hs	Slx9
284023	0.0440655799764055	1.86175846103803	4.94912207527273	0.642576537844843	RNF227	284023	ring finger protein 227	17	protein-coding	hs	LINC02581
257415	0.0442419950765227	1.81053042765697	5.07682747095455	0.590491499309601	FAM133B	257415	family with sequence similarity 133 member B	7	protein-coding	hs	-
161635	0.0452194012035735	4.40401622184281	5.70159330177273	1.60196901605938	CSNK1A1P1	161635	casein kinase 1 alpha 1 pseudogene 1	15	pseudo	hs	CSNK1A1P
7267	0.0459465036841921	1.73085098306149	9.68414165190909	0.620620939161272	TTC3	7267	tetratricopeptide repeat domain 3	21	protein-coding	hs	DCRR1|RNF105|TPRDIII
5308	0.0466567764914961	2.38495864970335	5.399875468	0.946384314037572	PITX2	5308	paired like homeodomain 2	4	protein-coding	hs	ARP1|ASGD4|Brx1|IDG2|IGDS|IGDS2|IHG2|IRID2|Otlx2|PTX2|RGS|RIEG|RIEG1|RS
100506542	0.0470335966685207	1.65357137049231	2.6473865545	0.503869130787556	LINC01082	100506542	long intergenic non-protein coding RNA 1082	16	ncRNA	hs	TCONS_00024492
8519	0.0471531017642878	2.95965763206371	8.68407795972727	1.11123376531101	IFITM1	8519	interferon induced transmembrane protein 1	11	protein-coding	hs	9-27|CD225|DSPA2a|IFI17|LEU13
100507588	0.047280515174404	1.56848673083807	5.72450514690909	0.472634575883228	TGFBR3L	100507588	transforming growth factor beta receptor 3 like	19	protein-coding	hs	GEMP|TGFR-3L
10788	0.0475710143791842	3.18350468025779	3.48093684427273	1.16993232929421	IQGAP2	10788	IQ motif containing GTPase activating protein 2	5	protein-coding	hs	-
100506157	0.0477303542088403	1.53117803057022	2.99284225281818	0.42461692261365	SRP54-AS1	100506157	SRP54 antisense RNA 1	14	ncRNA	hs	-
28595	0.0478924050421606	1.83138710868244	3.63758581254545	0.664281246131269	TRBV7-3	28595	T cell receptor beta variable 7-3	7	other	hs	TCRBV6S1A1N1|TCRBV7S3|TRBV73
23643	0.0485764771989374	3.27481564054651	3.75305039809091	1.27141699713637	LY96	23643	lymphocyte antigen 96	8	protein-coding	hs	ESOP-1|MD-2|MD2|ly-96
83604	0.000389489010770627	-23.4211295214069	7.33173182018182	2.44969223895524	TMEM47	83604	transmembrane protein 47	X	protein-coding	hs	BCMP1|TM4SF10|VAB-9
9590	0.000997841043629655	-3.28898781031493	7.69904994318182	0.942471117182013	AKAP12	9590	A-kinase anchoring protein 12	6	protein-coding	hs	AKAP250|SSeCKS
81	0.00101236257253945	-1.59650300162473	10.9904625018182	0.364033746533715	ACTN4	81	actinin alpha 4	19	protein-coding	hs	ACTININ-4|FSGS|FSGS1
219	0.00102054916732064	-3.04542524767158	7.23509203009091	0.865609477544625	ALDH1B1	219	aldehyde dehydrogenase 1 family member B1	9	protein-coding	hs	ALDH5|ALDHX
6840	0.00295739116415239	-3.11721784851147	7.97223170268182	0.906114985868093	SVIL	6840	supervillin	10	protein-coding	hs	MFM10
56892	0.00424519456052286	-4.41463741113216	6.57969673736364	1.24214563992246	TCIM	56892	transcriptional and immune response regulator	8	protein-coding	hs	C8orf4|TC-1|TC1
84062	0.00505528741483152	-1.60798024945447	5.56071005090909	0.425359136455439	DTNBP1	84062	dystrobrevin binding protein 1	6	protein-coding	hs	BLOC1S8|DBND|HPS7|My031|SDY
395	0.00508102638217645	-2.04716798742908	3.42070342077273	0.591385071257757	ARHGAP6	395	Rho GTPase activating protein 6	X	protein-coding	hs	RHOGAP6|RHOGAPX-1
85453	0.00531218049926874	-2.16435807206452	5.63672832118182	0.682512760640013	TSPYL5	85453	TSPY like 5	8	protein-coding	hs	-
140576	0.00533006070909003	-2.46061303506758	8.89310364336364	0.760422359092582	S100A16	140576	S100 calcium binding protein A16	1	protein-coding	hs	AAG13|DT1P1A7|S100F
29094	0.0059589160100112	-1.56549237175322	7.31862633045455	0.373653547708426	LGALSL	29094	galectin like	2	protein-coding	hs	GRP|HSPC159
647024	0.00644403182901987	-2.16193136785787	5.16365551713636	0.666352681107855	C6orf132	647024	chromosome 6 open reading frame 132	6	protein-coding	hs	LncCCLM|bA7K24.2
23286	0.00651372113247262	-7.59001526327741	6.53881078340909	1.70802839070574	WWC1	23286	WW and C2 domain containing 1	5	protein-coding	hs	HBEBP3|HBEBP36|KIBRA|MEMRYQTL|PPP1R168
26136	0.00653165680344958	-1.67497921660083	9.38270311131818	0.439367828489616	TES	26136	testin LIM domain protein	7	protein-coding	hs	TESS|TESS-2
9943	0.00710089542627734	-1.52824317474679	8.24314522786364	0.384073906511935	OXSR1	9943	oxidative stress responsive kinase 1	3	protein-coding	hs	OSR1
80303	0.00763846653475708	-2.18294138469314	5.55902534931818	0.660513549345862	EFHD1	80303	EF-hand domain family member D1	2	protein-coding	hs	MST133|MSTP133|PP3051|SWS2
152485	0.00785590993660068	-1.83301121165064	7.80603364072727	0.541717347503657	ZNF827	152485	zinc finger protein 827	4	protein-coding	hs	-
89797	0.00799570184410148	-3.08366829422774	7.27156093504545	0.982456127436426	NAV2	89797	neuron navigator 2	11	protein-coding	hs	HELAD1|POMFIL2|RAINB1|STEERIN2|UNC53H2
56271	0.0087007528992441	-3.63722491745547	7.61371725290909	1.1526450232028	BEX4	56271	brain expressed X-linked 4	X	protein-coding	hs	BEXL1
23327	0.00929789358610589	-3.92758747024287	6.52655664159091	1.23626308477352	NEDD4L	23327	NEDD4 like E3 ubiquitin protein ligase	18	protein-coding	hs	NEDD4-2|NEDD4.2|PVNH7|RSP5|hNEDD4-2
59277	0.00949581124317322	-6.55304636097248	8.39673286527273	1.64660111538847	NTN4	59277	netrin 4	12	protein-coding	hs	PRO3091
65258	0.00980974270346024	-1.81848961773905	7.48038556995455	0.543455453711942	MPPE1	65258	metallophosphoesterase 1	18	protein-coding	hs	Cdc1|PGAP5
79026	0.0103627472096781	-1.54645093511965	8.94557575695455	0.389893049840402	AHNAK	79026	AHNAK nucleoprotein	11	protein-coding	hs	AHNAK1|AHNAKRS|PM227
100996601	0.0104352202792397	-1.60411585783382	4.31929439768182	0.480011901127349	row2689	NA	NA	NA	NA	NA	NA
9760	0.01124271116529	-4.44583328072074	5.51884971540909	1.35913858623943	TOX	9760	thymocyte selection associated high mobility group box	8	protein-coding	hs	TOX1
4781	0.0118474046804611	-3.4167826521182	6.84016689281818	1.11203796808313	NFIB	4781	nuclear factor I B	9	protein-coding	hs	CTF|HMGIC/NFIB|MACID|NF-I/B|NF1-B|NFI-B|NFI-RED|NFIB2|NFIB3
728448	0.0128703793220143	-2.60852469813982	4.74758290886364	0.870153573563959	PPIEL	728448	peptidylprolyl isomerase E like (pseudogene)	1	pseudo	hs	PPIEP1
2635	0.0131805505962233	-2.66424076742232	6.89246798577273	0.85977218829655	GBP3	2635	guanylate binding protein 3	1	protein-coding	hs	-
23023	0.0137646893981531	-1.64249223661256	6.47132850931818	0.441693747597495	TMCC1	23023	transmembrane and coiled-coil domain family 1	3	protein-coding	hs	-
